,Payment,Principal,Interest,Extra Principal,Balance
1,1289.0212977567253,389.0212977567252,900.0000000000001,0,269610.9787022433
2,1289.0212977567253,390.3180354159142,898.7032623408111,0,269220.6606668274
3,1289.0212977567253,391.6190955339672,897.4022022227581,0,268829.04157129343
4,1289.0212977567253,392.92449251908045,896.0968052376448,0,268436.1170787744
5,1289.0212977567253,394.23424082747727,894.787056929248,0,268041.8828379469
6,1289.0212977567253,395.54835496356895,893.4729427931563,0,267646.3344829833
7,1289.0212977567253,396.8668494801143,892.154448276611,0,267249.46763350314
8,1289.0212977567253,398.18973897838146,890.8315587783438,0,266851.27789452474
9,1289.0212977567253,399.5170381083094,889.5042596484159,0,266451.7608564164
10,1289.0212977567253,400.8487615686705,888.1725361880548,0,266050.91209484776
11,1289.0212977567253,402.18492410723263,886.8363736494927,0,265648.72717074055
12,1289.0212977567253,403.5255405209234,885.4957572358019,0,265245.20163021964
13,1289.0212977567253,404.8706256559931,884.1506721007322,0,264840.33100456366
14,1289.0212977567253,406.22019440817974,882.8011033485456,0,264434.11081015546
15,1289.0212977567253,407.57426172287376,881.4470360338515,0,264026.5365484326
16,1289.0212977567253,408.9328425952832,880.0884551614421,0,263617.60370583733
17,1289.0212977567253,410.29595207060083,878.7253456861245,0,263207.3077537667
18,1289.0212977567253,411.6636052441695,877.3576925125558,0,262795.6441485225
19,1289.0212977567253,413.0358172616502,875.9854804950751,0,262382.60833126085
20,1289.0212977567253,414.4126033191891,874.6086944375362,0,261968.19572794167
21,1289.0212977567253,415.79397866358636,873.2273190931389,0,261552.40174927807
22,1289.0212977567253,417.179958592465,871.8413391642603,0,261135.2217906856
23,1289.0212977567253,418.57055845443983,870.4507393022855,0,260716.65123223118
24,1289.0212977567253,419.965793649288,869.0555041074373,0,260296.6854385819
25,1289.0212977567253,421.365679628119,867.6556181286063,0,259875.31975895376
26,1289.0212977567253,422.770231893546,866.2510658631793,0,259452.5495270602
27,1289.0212977567253,424.1794659998578,864.8418317568675,0,259028.37006106036
28,1289.0212977567253,425.5933975531907,863.4279002035346,0,258602.77666350716
29,1289.0212977567253,427.0120422117013,862.009255545024,0,258175.76462129547
30,1289.0212977567253,428.4354156857403,860.585882070985,0,257747.32920560974
31,1289.0212977567253,429.86353373802615,859.1577640186991,0,257317.4656718717
32,1289.0212977567253,431.2964121838196,857.7248855729057,0,256886.1692596879
33,1289.0212977567253,432.7340668910989,856.2872308656264,0,256453.43519279678
34,1289.0212977567253,434.17651378073595,854.8447839759893,0,256019.25867901606
35,1289.0212977567253,435.6237688266717,853.3975289300536,0,255583.63491018937
36,1289.0212977567253,437.07584805609395,851.9454497006313,0,255146.55906213328
37,1289.0212977567253,438.5327675496143,850.488530207111,0,254708.02629458366
38,1289.0212977567253,439.99454344144635,849.0267543152789,0,254268.0317511422
39,1289.0212977567253,441.4611919195845,847.5601058371408,0,253826.57055922263
40,1289.0212977567253,442.93272922598317,846.0885685307421,0,253383.63782999665
41,1289.0212977567253,444.40917165673636,844.6121260999889,0,252939.2286583399
42,1289.0212977567253,445.89053556225883,843.1307621944665,0,252493.33812277764
43,1289.0212977567253,447.37683734746645,841.6444604092588,0,252045.96128543018
44,1289.0212977567253,448.868093471958,840.1532042847673,0,251597.09319195824
45,1289.0212977567253,450.36432045019774,838.6569773065276,0,251146.72887150804
46,1289.0212977567253,451.8655348516985,837.1557629050268,0,250694.86333665633
47,1289.0212977567253,453.3717533012041,835.6495444555212,0,250241.49158335512
48,1289.0212977567253,454.8829924788748,834.1383052778505,0,249786.60859087625
49,1289.0212977567253,456.3992691204711,832.6220286362542,0,249330.20932175577
50,1289.0212977567253,457.9206000175393,831.100697739186,0,248872.28872173824
51,1289.0212977567253,459.4470020175978,829.5742957391275,0,248412.84171972063
52,1289.0212977567253,460.97849202432315,828.0428057324021,0,247951.8632276963
53,1289.0212977567253,462.5150869977375,826.5062107589878,0,247489.34814069857
54,1289.0212977567253,464.0568039543966,824.9644938023287,0,247025.29133674418
55,1289.0212977567253,465.603659967578,823.4176377891473,0,246559.6876767766
56,1289.0212977567253,467.1556721674699,821.8656255892554,0,246092.53200460915
57,1289.0212977567253,468.7128577413614,820.3084400153639,0,245623.81914686778
58,1289.0212977567253,470.2752339338326,818.7460638228927,0,245153.54391293396
59,1289.0212977567253,471.84281804694535,817.1784797097799,0,244681.70109488702
60,1289.0212977567253,473.4156274404352,815.6056703162901,0,244208.28546744658
61,1289.0212977567253,474.99367953190335,814.0276182248219,0,243733.29178791467
62,1289.0212977567253,476.57699179700967,812.4443059597156,0,243256.71479611765
63,1289.0212977567253,478.16558176966635,810.8557159870589,0,242778.549214348
64,1289.0212977567253,479.7594670422319,809.2618307144934,0,242298.78974730577
65,1289.0212977567253,481.358665265706,807.6626324910193,0,241817.43108204007
66,1289.0212977567253,482.963194149925,806.0581036068003,0,241334.46788789015
67,1289.0212977567253,484.5730714637581,804.4482262929672,0,240849.8948164264
68,1289.0212977567253,486.18831503530396,802.8329827214213,0,240363.70650139108
69,1289.0212977567253,487.80894275208834,801.212355004637,0,239875.897558639
70,1289.0212977567253,489.43497256126193,799.5863251954634,0,239386.46258607775
71,1289.0212977567253,491.0664224697995,797.9548752869258,0,238895.39616360795
72,1289.0212977567253,492.70331054469875,796.3179872120265,0,238402.69285306326
73,1289.0212977567253,494.3456549131811,794.6756428435442,0,237908.34719815006
74,1289.0212977567253,495.99347376289165,793.0278239938336,0,237412.35372438718
75,1289.0212977567253,497.64678534210134,791.374512414624,0,236914.70693904508
76,1289.0212977567253,499.30560795990834,789.715689796817,0,236415.40133108516
77,1289.0212977567253,500.9699599864414,788.0513377702839,0,235914.4313710987
78,1289.0212977567253,502.63985985306294,786.3814379036623,0,235411.79151124565
79,1289.0212977567253,504.315326052573,784.7059717041523,0,234907.47618519308
80,1289.0212977567253,505.996377139415,783.0249206173103,0,234401.47980805367
81,1289.0212977567253,507.68303172987964,781.3382660268456,0,233893.79677632378
82,1289.0212977567253,509.3753085023126,779.6459892544127,0,233384.42146782146
83,1289.0212977567253,511.0732261973203,777.948071559405,0,232873.34824162413
84,1289.0212977567253,512.7768036179781,776.2444941387472,0,232360.57143800615
85,1289.0212977567253,514.4860596300381,774.5352381266872,0,231846.08537837613
86,1289.0212977567253,516.2010131621381,772.8202845945872,0,231329.88436521398
87,1289.0212977567253,517.921683206012,771.0996145507133,0,230811.96268200796
88,1289.0212977567253,519.6480888166988,769.3732089400265,0,230292.31459319126
89,1289.0212977567253,521.3802491127544,767.6410486439709,0,229770.9343440785
90,1289.0212977567253,523.1181832764636,765.9031144802617,0,229247.81616080203
91,1289.0212977567253,524.8619105540519,764.1593872026734,0,228722.95425024797
92,1289.0212977567253,526.6114502558986,762.4098475008267,0,228196.34279999207
93,1289.0212977567253,528.3668217567517,760.6544759999736,0,227667.9759782353
94,1289.0212977567253,530.1280444959409,758.8932532607844,0,227137.84793373937
95,1289.0212977567253,531.895137977594,757.1261597791313,0,226605.95279576178
96,1289.0212977567253,533.6681217708526,755.3531759858727,0,226072.28467399094
97,1289.0212977567253,535.4470155100888,753.5742822466365,0,225536.83765848086
98,1289.0212977567253,537.2318388951223,751.789458861603,0,224999.60581958573
99,1289.0212977567253,539.0226116914395,749.9986860652858,0,224460.5832078943
100,1289.0212977567253,540.819353730411,748.2019440263143,0,223919.76385416387
101,1289.0212977567253,542.6220849095123,746.399212847213,0,223377.14176925435
102,1289.0212977567253,544.430825192544,744.5904725641813,0,222832.7109440618
103,1289.0212977567253,546.2455946098526,742.7757031468727,0,222286.46534945196
104,1289.0212977567253,548.0664132585521,740.9548844981732,0,221738.3989361934
105,1289.0212977567253,549.8933013027472,739.1279964539781,0,221188.50563489067
106,1289.0212977567253,551.7262789737564,737.2950187829689,0,220636.77935591692
107,1289.0212977567253,553.5653665703355,735.4559311863898,0,220083.21398934658
108,1289.0212977567253,555.4105844589033,733.610713297822,0,219527.80340488767
109,1289.0212977567253,557.2619530737663,731.759344682959,0,218970.54145181392
110,1289.0212977567253,559.1194929173455,729.9018048393798,0,218411.42195889656
111,1289.0212977567253,560.9832245604034,728.0380731963219,0,217850.43873433617
112,1289.0212977567253,562.8531686422714,726.1681291144539,0,217287.5855656939
113,1289.0212977567253,564.7293458710789,724.2919518856464,0,216722.85621982283
114,1289.0212977567253,566.6117770239824,722.4095207327429,0,216156.24444279884
115,1289.0212977567253,568.5004829473958,720.5208148093295,0,215587.74395985145
116,1289.0212977567253,570.3954845572205,718.6258131995048,0,215017.34847529422
117,1289.0212977567253,572.2968028390778,716.7244949176475,0,214445.05167245513
118,1289.0212977567253,574.2044588485414,714.8168389081839,0,213870.84721360658
119,1289.0212977567253,576.1184737113699,712.9028240453554,0,213294.72873989522
120,1289.0212977567253,578.0388686237412,710.9824291329841,0,212716.6898712715
121,1289.0212977567253,579.965664852487,709.0556329042383,0,212136.724206419
122,1289.0212977567253,581.8988837353286,707.1224140213967,0,211554.82532268367
123,1289.0212977567253,583.838546681113,705.1827510756123,0,210970.98677600257
124,1289.0212977567253,585.78467517005,703.2366225866753,0,210385.2021008325
125,1289.0212977567253,587.7372907539502,701.2840070027751,0,209797.46481007856
126,1289.0212977567253,589.6964150564634,699.3248827002619,0,209207.76839502208
127,1289.0212977567253,591.6620697733183,697.359227983407,0,208616.10632524875
128,1289.0212977567253,593.6342766725627,695.3870210841626,0,208022.4720485762
129,1289.0212977567253,595.6130575948046,693.4082401619207,0,207426.8589909814
130,1289.0212977567253,597.5984344534539,691.4228633032714,0,206829.26055652794
131,1289.0212977567253,599.5904292349654,689.4308685217599,0,206229.67012729298
132,1289.0212977567253,601.589063999082,687.4322337576433,0,205628.0810632939
133,1289.0212977567253,603.5943608790789,685.4269368776464,0,205024.48670241484
134,1289.0212977567253,605.6063420820091,683.4149556747162,0,204418.88036033284
135,1289.0212977567253,607.6250298889491,681.3962678677761,0,203811.2553304439
136,1289.0212977567253,609.6504466552456,679.3708511014797,0,203201.60488378865
137,1289.0212977567253,611.6826148107631,677.3386829459622,0,202589.92226897788
138,1289.0212977567253,613.7215568601323,675.299740896593,0,201976.20071211774
139,1289.0212977567253,615.7672953829995,673.2540023737258,0,201360.43341673474
140,1289.0212977567253,617.8198530342761,671.2014447224492,0,200742.61356370046
141,1289.0212977567253,619.8792525443904,669.1420452123349,0,200122.73431115606
142,1289.0212977567253,621.9455167195383,667.075781037187,0,199500.78879443652
143,1289.0212977567253,624.0186684419368,665.0026293147885,0,198876.77012599458
144,1289.0212977567253,626.0987306700766,662.9225670866487,0,198250.6713953245
145,1289.0212977567253,628.185726438977,660.8355713177483,0,197622.48566888552
146,1289.0212977567253,630.2796788604402,658.7416188962851,0,196992.20599002508
147,1289.0212977567253,632.3806111233083,656.640686633417,0,196359.82537890176
148,1289.0212977567253,634.4885464937194,654.5327512630059,0,195725.33683240804
149,1289.0212977567253,636.6035083153652,652.4177894413601,0,195088.73332409267
150,1289.0212977567253,638.7255200097497,650.2957777469755,0,194450.0078040829
151,1289.0212977567253,640.8546050764489,648.1666926802764,0,193809.15319900645
152,1289.0212977567253,642.9907870933704,646.0305106633549,0,193166.16241191307
153,1289.0212977567253,645.1340897170151,643.8872080397102,0,192521.02832219607
154,1289.0212977567253,647.2845366827383,641.7367610739869,0,191873.74378551333
155,1289.0212977567253,649.4421518050142,639.5791459517111,0,191224.30163370832
156,1289.0212977567253,651.6069589776974,637.4143387790278,0,190572.69467473062
157,1289.0212977567253,653.7789821742898,635.2423155824355,0,189918.91569255633
158,1289.0212977567253,655.9582454482041,633.0630523085212,0,189262.9574471081
159,1289.0212977567253,658.1447729330315,630.8765248236938,0,188604.81267417507
160,1289.0212977567253,660.3385888428083,628.6827089139169,0,187944.47408533227
161,1289.0212977567253,662.5397174722843,626.481580284441,0,187281.93436786
162,1289.0212977567253,664.7481831971919,624.2731145595334,0,186617.1861846628
163,1289.0212977567253,666.9640104745159,622.0572872822094,0,185950.2221741883
164,1289.0212977567253,669.1872238427643,619.834073913961,0,185281.03495034552
165,1289.0212977567253,671.4178479222402,617.6034498344851,0,184609.61710242328
166,1289.0212977567253,673.6559074153143,615.365390341411,0,183935.96119500796
167,1289.0212977567253,675.9014271066987,613.1198706500265,0,183260.05976790126
168,1289.0212977567253,678.154431863721,610.8668658930043,0,182581.90533603754
169,1289.0212977567253,680.4149466366001,608.6063511201252,0,181901.49038940095
170,1289.0212977567253,682.6829964587221,606.3383012980032,0,181218.80739294222
171,1289.0212977567253,684.9586064469179,604.0626913098074,0,180533.8487864953
172,1289.0212977567253,687.2418018017408,601.7794959549844,0,179846.60698469356
173,1289.0212977567253,689.5326078077467,599.4886899489786,0,179157.0743768858
174,1289.0212977567253,691.8310498337726,597.1902479229527,0,178465.24332705204
175,1289.0212977567253,694.1371533332184,594.8841444235069,0,177771.1061737188
176,1289.0212977567253,696.4509438443292,592.5703539123961,0,177074.65522987448
177,1289.0212977567253,698.772446990477,590.2488507662483,0,176375.882782884
178,1289.0212977567253,701.1016884804452,587.9196092762801,0,175674.78109440356
179,1289.0212977567253,703.4386941087134,585.5826036480119,0,174971.34240029484
180,1289.0212977567253,705.7834897557424,583.2378080009829,0,174265.5589105391
181,1289.0212977567253,708.1361013882615,580.8851963684638,0,173557.42280915086
182,1289.0212977567253,710.4965550595557,578.5247426971696,0,172846.9262540913
183,1289.0212977567253,712.8648769097543,576.156420846971,0,172134.06137718153
184,1289.0212977567253,715.2410931661202,573.7802045906051,0,171418.8202840154
185,1289.0212977567253,717.6252301433406,571.3960676133847,0,170701.19505387207
186,1289.0212977567253,720.0173142438183,569.003983512907,0,169981.17773962824
187,1289.0212977567253,722.4173719579644,566.6039257987609,0,169258.76036767027
188,1289.0212977567253,724.8254298644911,564.1958678922342,0,168533.93493780578
189,1289.0212977567253,727.241514630706,561.7797831260193,0,167806.69342317508
190,1289.0212977567253,729.6656530128083,559.355644743917,0,167077.02777016227
191,1289.0212977567253,732.0978718561844,556.9234259005409,0,166344.9298983061
192,1289.0212977567253,734.538198095705,554.4830996610203,0,165610.39170021037
193,1289.0212977567253,736.986658756024,552.0346390007013,0,164873.40504145436
194,1289.0212977567253,739.4432809518773,549.578016804848,0,164133.96176050248
195,1289.0212977567253,741.9080918883836,547.1132058683417,0,163392.0536686141
196,1289.0212977567253,744.3811188613449,544.6401788953804,0,162647.67254975275
197,1289.0212977567253,746.8623892575495,542.1589084991758,0,161900.8101604952
198,1289.0212977567253,749.3519305550747,539.6693672016506,0,161151.45822994012
199,1289.0212977567253,751.8497703235915,537.1715274331337,0,160399.60845961655
200,1289.0212977567253,754.3559362246701,534.6653615320552,0,159645.2525233919
201,1289.0212977567253,756.8704560120856,532.1508417446397,0,158888.3820673798
202,1289.0212977567253,759.393357532126,529.6279402245993,0,158128.98870984768
203,1289.0212977567253,761.9246687238997,527.0966290328256,0,157367.06404112378
204,1289.0212977567253,764.4644176196459,524.5568801370794,0,156602.59962350412
205,1289.0212977567253,767.0126323450448,522.0086654116805,0,155835.58699115907
206,1289.0212977567253,769.5693411195283,519.451956637197,0,155066.01765003955
207,1289.0212977567253,772.1345722565934,516.8867255001319,0,154293.88307778296
208,1289.0212977567253,774.7083541641153,514.3129435926099,0,153519.17472361884
209,1289.0212977567253,777.2907153446624,511.7305824120628,0,152741.88400827418
210,1289.0212977567253,779.8816843958114,509.139613360914,0,151962.00232387838
211,1289.0212977567253,782.481290010464,506.54000774626127,0,151179.5210338679
212,1289.0212977567253,785.0895609771655,503.9317367795597,0,150394.43147289075
213,1289.0212977567253,787.7065261804228,501.3147715763025,0,149606.72494671034
214,1289.0212977567253,790.3322146010241,498.68908315570116,0,148816.39273210932
215,1289.0212977567253,792.9666553163609,496.05464244036443,0,148023.42607679297
216,1289.0212977567253,795.6098775007488,493.41142025597657,0,147227.81619929223
217,1289.0212977567253,798.2619104257512,490.7593873309741,0,146429.55428886646
218,1289.0212977567253,800.9227834605038,488.0985142962216,0,145628.63150540597
219,1289.0212977567253,803.5925260720387,485.4287716846866,0,144825.03897933394
220,1289.0212977567253,806.2711678256121,482.7501299311132,0,144018.76781150833
221,1289.0212977567253,808.9587383850308,480.0625593716945,0,143209.8090731233
222,1289.0212977567253,811.655267512981,477.3660302437443,0,142398.15380561032
223,1289.0212977567253,814.3607850713576,474.66051268536773,0,141583.79302053896
224,1289.0212977567253,817.0753210215954,471.9459767351299,0,140766.71769951735
225,1289.0212977567253,819.7989054250008,469.2223923317245,0,139946.91879409234
226,1289.0212977567253,822.5315684430841,466.4897293136412,0,139124.38722564926
227,1289.0212977567253,825.2733403378944,463.7479574188309,0,138299.11388531138
228,1289.0212977567253,828.024251472354,460.9970462843713,0,137471.08963383903
229,1289.0212977567253,830.7843323105951,458.2369654461301,0,136640.30530152842
230,1289.0212977567253,833.5536134182971,455.4676843384281,0,135806.75168811012
231,1289.0212977567253,836.3321254630248,452.68917229370044,0,134970.4195626471
232,1289.0212977567253,839.1198992145682,449.901398542157,0,134131.29966343252
233,1289.0212977567253,841.9169655452836,447.1043322114418,0,133289.38269788725
234,1289.0212977567253,844.7233554304344,444.29794232629087,0,132444.6593424568
235,1289.0212977567253,847.5390999485359,441.4821978081894,0,131597.12024250827
236,1289.0212977567253,850.3642302816977,438.6570674750276,0,130746.75601222657
237,1289.0212977567253,853.19877771597,435.82252004075525,0,129893.5572345106
238,1289.0212977567253,856.0427736416899,432.9785241150354,0,129037.51446086892
239,1289.0212977567253,858.8962495538289,430.12504820289644,0,128178.61821131509
240,1289.0212977567253,861.7592370523416,427.26206070438366,0,127316.85897426275
241,1289.0212977567253,864.6317678425161,424.3895299142092,0,126452.22720642024
242,1289.0212977567253,867.5138737353245,421.5074240214008,0,125584.71333268491
243,1289.0212977567253,870.4055866477755,418.61571110894977,0,124714.30774603714
244,1289.0212977567253,873.3069386032681,415.71435915345717,0,123841.00080743387
245,1289.0212977567253,876.2179617319457,412.8033360247796,0,122964.78284570192
246,1289.0212977567253,879.1386882710522,409.8826094856731,0,122085.64415743087
247,1289.0212977567253,882.069150565289,406.95214719143627,0,121203.57500686558
248,1289.0212977567253,885.0093810671733,404.0119166895519,0,120318.56562579841
249,1289.0212977567253,887.9594123373972,401.06188541932806,0,119430.60621346101
250,1289.0212977567253,890.9192770451886,398.10202071153674,0,118539.68693641582
251,1289.0212977567253,893.8890079686726,395.13228978805273,0,117645.79792844715
252,1289.0212977567253,896.8686379952347,392.15265976149055,0,116748.92929045191
253,1289.0212977567253,899.8582001218856,389.16309763483974,0,115849.07109033002
254,1289.0212977567253,902.8577274556252,386.1635703011001,0,114946.21336287439
255,1289.0212977567253,905.8672532138106,383.1540445429147,0,114040.34610966058
256,1289.0212977567253,908.8868107245233,380.13448703220195,0,113131.45929893605
257,1289.0212977567253,911.9164334269384,377.1048643297869,0,112219.54286550911
258,1289.0212977567253,914.9561548716949,374.0651428850304,0,111304.58671063742
259,1289.0212977567253,918.0060087212672,371.01528903545807,0,110386.58070191616
260,1289.0212977567253,921.0660287503381,367.9552690063872,0,109465.51467316582
261,1289.0212977567253,924.1362488461725,364.88504891055277,0,108541.37842431964
262,1289.0212977567253,927.2167030089931,361.80459474773215,0,107614.16172131065
263,1289.0212977567253,930.3074253523564,358.7138724043689,0,106683.8542959583
264,1289.0212977567253,933.4084501035309,355.61284765319436,0,105750.44584585477
265,1289.0212977567253,936.519811603876,352.5014861528493,0,104813.9260342509
266,1289.0212977567253,939.6415443092224,349.379753447503,0,103874.28448994167
267,1289.0212977567253,942.773682790253,346.24761496647227,0,102931.51080715141
268,1289.0212977567253,945.9162617328873,343.10503602383807,0,101985.59454541853
269,1289.0212977567253,949.0693159386635,339.95198181806177,0,101036.52522947987
270,1289.0212977567253,952.2328803251257,336.7884174315996,0,100084.29234915474
271,1289.0212977567253,955.4069899262095,333.6143078305158,0,99128.88535922853
272,1289.0212977567253,958.5916798926302,330.4296178640951,0,98170.2936793359
273,1289.0212977567253,961.7869854922723,327.234312264453,0,97208.50669384362
274,1289.0212977567253,964.9929421105799,324.0283556461454,0,96243.51375173304
275,1289.0212977567253,968.2095852509485,320.8117125057768,0,95275.30416648209
276,1289.0212977567253,971.4369505351183,317.584347221607,0,94303.86721594697
277,1289.0212977567253,974.6750737035686,314.3462240531566,0,93329.19214224341
278,1289.0212977567253,977.9239906159139,311.0973071408114,0,92351.26815162749
279,1289.0212977567253,981.1837372513003,307.83756050542496,0,91370.0844143762
280,1289.0212977567253,984.4543497088046,304.5669480479207,0,90385.63006466739
281,1289.0212977567253,987.735864207834,301.2854335488913,0,89397.89420045956
282,1289.0212977567253,991.0283170885268,297.9929806681985,0,88406.86588337104
283,1289.0212977567253,994.3317448121552,294.68955294457015,0,87412.53413855888
284,1289.0212977567253,997.646183961529,291.3751137951963,0,86414.88795459736
285,1289.0212977567253,1000.9716712414007,288.0496265153246,0,85413.91628335597
286,1289.0212977567253,1004.3082434788721,284.71305427785325,0,84409.6080398771
287,1289.0212977567253,1007.6559376238016,281.3653601329237,0,83401.9521022533
288,1289.0212977567253,1011.0147907492143,278.006507007511,0,82390.93731150408
289,1289.0212977567253,1014.3848400517116,274.63645770501364,0,81376.55247145236
290,1289.0212977567253,1017.7661228518841,271.2551749048412,0,80358.78634860048
291,1289.0212977567253,1021.1586765947236,267.86262116200163,0,79337.62767200575
292,1289.0212977567253,1024.5625388500393,264.45875890668583,0,78313.06513315572
293,1289.0212977567253,1027.977747312873,261.0435504438524,0,77285.08738584284
294,1289.0212977567253,1031.4043398039157,257.61695795280946,0,76253.68304603892
295,1289.0212977567253,1034.8423542699288,254.1789434867964,0,75218.84069176899
296,1289.0212977567253,1038.291828784162,250.7294689725633,0,74180.54886298483
297,1289.0212977567253,1041.7528015467758,247.26849620994943,0,73138.79606143806
298,1289.0212977567253,1045.2253108852651,243.7959868714602,0,72093.5707505528
299,1289.0212977567253,1048.7093952548826,240.31190250184267,0,71044.86135529791
300,1289.0212977567253,1052.2050932390655,236.8162045176597,0,69992.65626205884
301,1289.0212977567253,1055.7124435498624,233.3088542068628,0,68936.94381850898
302,1289.0212977567253,1059.231485028362,229.7898127283633,0,67877.71233348062
303,1289.0212977567253,1062.7622566451232,226.2590411116021,0,66814.9500768355
304,1289.0212977567253,1066.304797500607,222.71650025611837,0,65748.6452793349
305,1289.0212977567253,1069.859146825609,219.16215093111634,0,64678.786132509296
306,1289.0212977567253,1073.4253439816944,215.595953775031,0,63605.3607885276
307,1289.0212977567253,1077.0034284616333,212.01786929509203,0,62528.357360065966
308,1289.0212977567253,1080.5934398898387,208.42785786688657,0,61447.76392017613
309,1289.0212977567253,1084.195418022805,204.82587973392043,0,60363.56850215332
310,1289.0212977567253,1087.8094027495476,201.21189500717776,0,59275.759099403775
311,1289.0212977567253,1091.435434092046,197.58586366467927,0,58184.32366531173
312,1289.0212977567253,1095.0735522056862,193.9477455510391,0,57089.25011310604
313,1289.0212977567253,1098.723797379705,190.29750037702016,0,55990.52631572634
314,1289.0212977567253,1102.3862100376375,186.6350877190878,0,54888.140105688704
315,1289.0212977567253,1106.060830737763,182.96046701896236,0,53782.07927495094
316,1289.0212977567253,1109.7477001735556,179.27359758316982,0,52672.33157477739
317,1289.0212977567253,1113.446859174134,175.5744385825913,0,51558.88471560326
318,1289.0212977567253,1117.1583487047144,171.86294905201086,0,50441.72636689854
319,1289.0212977567253,1120.8822098670635,168.13908788966182,0,49320.844157031475
320,1289.0212977567253,1124.6184838999536,164.4028138567716,0,48196.22567313152
321,1289.0212977567253,1128.3672121796203,160.6540855771051,0,47067.8584609519
322,1289.0212977567253,1132.1284362202189,156.89286153650636,0,45935.73002473168
323,1289.0212977567253,1135.9021976742863,153.11910008243896,0,44799.827827057394
324,1289.0212977567253,1139.6885383332005,149.33275942352466,0,43660.1392887242
325,1289.0212977567253,1143.4875001276446,145.53379762908065,0,42516.65178859655
326,1289.0212977567253,1147.29912512807,141.7221726286552,0,41369.35266346848
327,1289.0212977567253,1151.1234555451638,137.89784221156162,0,40218.229207923316
328,1289.0212977567253,1154.9605337303142,134.06076402641105,0,39063.268674193
329,1289.0212977567253,1158.8104021760819,130.21089558064335,0,37904.45827201692
330,1289.0212977567253,1162.6731035166688,126.34819424005642,0,36741.78516850025
331,1289.0212977567253,1166.548680528391,122.47261722833419,0,35575.23648797186
332,1289.0212977567253,1170.4371761301525,118.58412162657287,0,34404.79931184171
333,1289.0212977567253,1174.3386333839196,114.6826643728057,0,33230.460678457785
334,1289.0212977567253,1178.2530954951994,110.76820226152596,0,32052.207582962586
335,1289.0212977567253,1182.1806058135166,106.84069194320863,0,30870.02697714907
336,1289.0212977567253,1186.121207832895,102.90008992383025,0,29683.905769316178
337,1289.0212977567253,1190.074945192338,98.94635256438727,0,28493.83082412384
338,1289.0212977567253,1194.0418616763125,94.97943608041281,0,27299.78896244753
339,1289.0212977567253,1198.0220012152336,90.99929654149177,0,26101.766961232293
340,1289.0212977567253,1202.015407885951,87.00588987077431,0,24899.75155334634
341,1289.0212977567253,1206.0221259122375,82.9991718444878,0,23693.729427434104
342,1289.0212977567253,1210.0421996652783,78.97909809144701,0,22483.687227768827
343,1289.0212977567253,1214.0756736641624,74.94562409256277,0,21269.611554104664
344,1289.0212977567253,1218.1225925763765,70.89870518034888,0,20051.48896152829
345,1289.0212977567253,1222.1830012182977,66.83829653842763,0,18829.30596030999
346,1289.0212977567253,1226.256944555692,62.7643532010333,0,17603.0490157543
347,1289.0212977567253,1230.344467704211,58.67683005251433,0,16372.704548050087
348,1289.0212977567253,1234.4456159298916,54.57568182683363,0,15138.258932120196
349,1289.0212977567253,1238.560434649658,50.460863107067325,0,13899.698497470537
350,1289.0212977567253,1242.6889694318236,46.332328324901795,0,12657.009528038714
351,1289.0212977567253,1246.8312659965961,42.19003176012905,0,11410.178262042118
352,1289.0212977567253,1250.9873702165848,38.0339275401404,0,10159.190891825534
353,1289.0212977567253,1255.1573281173069,33.86396963941845,0,8904.033563708228
354,1289.0212977567253,1259.3411858776979,29.68011187902743,0,7644.69237783053
355,1289.0212977567253,1263.5389898306234,25.482307926101768,0,6381.153387999906
356,1289.0212977567253,1267.7507864633922,21.270511293333023,0,5113.402601536514
357,1289.0212977567253,1271.9766224182702,17.04467533845505,0,3841.425979118244
358,1289.0212977567253,1276.2165444929979,12.80475326372748,0,2565.209434625246
359,1289.0212977567253,1280.470599641308,8.550698115417488,0,1284.7388349839382
360,1289.021297767218,1284.7388349839382,4.282462783279795,0,0.0
,464047.66719242797,269999.99999999994,194047.66719243187
